time40,inPin40
5793,185
5794,149
5795,121
5796,98
5797,79
5798,87
5799,258
5800,396
5801,509
5802,603
5803,680
5804,741
5805,792
5806,833
5807,867
5808,894
5809,917
5810,936
5811,826
5812,670
5813,542
5814,437
5815,352
5816,283
5817,228
5818,184
5819,148
5820,119
5821,97
5822,78
5823,96
5824,264
5825,400
5826,514
5827,606
5828,682
5829,744
5830,794
5831,835
5832,868
5833,896
5834,918
5835,936
5836,819
5837,665
5838,537
5839,433
5840,349
5841,280
5842,226
5843,182
5844,147
5845,119
5846,96
5847,78
5848,105
5849,270
5850,405
5851,518
5852,609
5853,685
5854,746
5855,796
5856,837
5857,870
5858,897
5859,919
5860,937
5861,813
5862,659
5863,533
5864,430
5865,346
5866,278
5867,225
5868,181
5869,146
5870,118
5871,95
5872,77
5873,112
5874,276
5875,411
5876,522
5877,613
5878,687
5879,748
5880,797
5881,838
5882,871
5883,898
5884,920
5885,938
5886,806
5887,653
5888,528
5889,426
5890,343
5891,276
5892,223
5893,179
5894,144
5895,117
5896,95
5897,77
5898,119
5899,281
5900,415
5901,526
5902,616
5903,690
5904,750
5905,799
5906,840
5907,872
5908,898
5909,920
5910,938
5911,799
5912,648
5913,523
5914,422
5915,340
5916,274
5917,221
5918,178
5919,143
5920,116
5921,94
5922,76
5923,126
5924,287
5925,420
5926,529
5927,619
5928,692
5929,752
5930,801
5931,841
5932,873
5933,899
5934,921
5935,939
5936,791
5937,642
5938,519
5939,418
5940,337
5941,271
5942,219
5943,176
5944,142
5945,115
5946,93
5947,75
5948,132
5949,293
5950,425
5951,533
5952,622
5953,695
5954,754
5955,803
5956,842
5957,874
5958,900
5959,921
5960,939
5961,786
5962,637
5963,515
5964,415
5965,334
5966,269
5967,217
5968,175
5969,141
5970,114
5971,92
5972,75
5973,139
5974,298
5975,429
5976,536
5977,625
5978,697
5979,756
5980,804
5981,843
5982,875
5983,901
5984,922
5985,940
5986,780
5987,632
5988,511
5989,412
5990,332
5991,267
5992,215
5993,173
5994,140
5995,113
5996,92
5997,74
5998,146
5999,304
6000,434
6001,541
6002,628
6003,700
6004,758
6005,806
6006,845
6007,876
6008,902
6009,923
6010,940
6011,772
6012,626
6013,506
6014,408
6015,328
6016,264
6017,213
6018,172
6019,139
6020,112
6021,91
6022,74
6023,153
6024,310
6025,439
6026,545
6027,632
6028,702
6029,760
6030,808
6031,846
6032,877
6033,903
6034,924
6035,941
6036,765
6037,621
6038,502
6039,404
6040,326
6041,262
6042,211
6043,171
6044,138
6045,112
6046,90
6047,73
6048,160
6049,316
6050,444
6051,548
6052,635
6053,705
6054,762
6055,809
6056,848
6057,879
6058,904
6059,925
6060,942
6061,761
6062,617
6063,499
6064,402
6065,323
6066,260
6067,210
6068,169
6069,137
6070,111
6071,90
6072,72
6073,167
6074,321
6075,448
6076,552
6077,637
6078,707
6079,764
6080,811
6081,849
6082,880
6083,905
6084,926
6085,926
6086,753
6087,610
6088,493
6089,398
6090,320
6091,258
6092,208
6093,168
6094,135
6095,110
6096,88
6097,72
6098,174
6099,327
6100,453
6101,556
6102,640
6103,710
6104,766
6105,812
6106,850
6107,881
6108,906
6109,926
6110,918
6111,746
6112,605
6113,489
6114,394
6115,317
6116,255
6117,206
6118,166
6119,134
6120,109
6121,88
6122,71
6123,180
6124,333
6125,457
6126,560
6127,644
6128,713
6129,769
6130,814
6131,851
6132,882
6133,907
6134,927
6135,910
6136,740
6137,600
6138,485
6139,391
6140,315
6141,254
6142,204
6143,165
6144,133
6145,108
6146,87
6147,71
6148,187
6149,337
6150,462
6151,563
6152,647
6153,715
6154,771
6155,816
6156,853
6157,883
6158,908
6159,928
6160,903
6161,734
6162,595
6163,481
6164,387
6165,312
6166,251
6167,202
6168,163
6169,132
6170,107
6171,86
6172,70
6173,194
6174,343
6175,466
6176,567
6177,650
6178,717
6179,772
6180,818
6181,854
6182,884
6183,908
6184,928
6185,895
6186,728
6187,589
6188,477
6189,384
6190,310
6191,250
6192,201
6193,162
6194,131
6195,106
6196,85
6197,69
6198,200
6199,349
6200,471
6201,571
6202,653
6203,720
6204,775
6205,819
6206,856
6207,885
6208,909
6209,929
6210,888
6211,722
6212,585
6213,472
6214,380
6215,306
6216,247
6217,199
6218,160
6219,130
6220,105
6221,85
6222,69
6223,206
6224,354
6225,475
6226,574
6227,656
6228,722
6229,776
6230,820
6231,857
6232,886
6233,910
6234,930
6235,880
6236,716
6237,580
6238,468
6239,377
6240,304
6241,245
6242,197
6243,159
6244,128
6245,104
6246,84
6247,68
6248,214
6249,359
6250,479
6251,578
6252,659
6253,725
6254,779
6255,822
6256,858
6257,888
6258,911
6259,931
6260,875
6261,711
6262,576
6263,465
6264,374
6265,301
6266,243
6267,196
6268,158
6269,127
6270,103
6271,83
6272,68
6273,220
6274,364
6275,483
6276,581
6277,661
6278,727
6279,781
6280,824
6281,860
6282,888
6283,912
6284,931
6285,867
6286,706
6287,570
6288,460
6289,371
6290,298
6291,240
6292,194
6293,156
6294,126
6295,102
6296,83
6297,67
6298,226
6299,370
6300,488
6301,585
6302,665
6303,730
6304,782
6305,826
6306,861
6307,889
6308,913
6309,932
6310,860
6311,699
6312,565
6313,456
6314,367
6315,297
6316,239
6317,193
6318,155
6319,126
6320,101
6321,82
6322,67
6323,233
6324,375
6325,492
6326,588
6327,667
6328,731
6329,784
6330,827
6331,862
6332,891
6333,913
6334,933
6335,853
6336,693
6337,561
6338,453
6339,365
6340,293
6341,237
6342,191
6343,154
6344,124
6345,100
6346,81
6347,64
6348,239
6349,380
6350,497
6351,592
6352,670
6353,734
6354,786
6355,829
6356,863
6357,892
6358,914
6359,933
6360,846
6361,689
6362,557
6363,449
6364,362
6365,291
6366,235
6367,189
6368,153
6369,123
6370,100
6371,80
6372,61
6373,245
6374,385
6375,501
6376,595
6377,673
6378,736
6379,788
6380,830
6381,865
6382,893
6383,915
6384,934
6385,839
6386,681
6387,551
6388,445
6389,358
6390,288

