time,sensorValue
2997,579
2998,578
2999,576
3000,574
3001,571
3002,569
3003,568
3004,566
3005,566
3006,564
3007,564
3008,563
3009,561
3010,560
3011,559
3012,559
3013,559
3014,559
3015,559
3016,559
3017,559
3018,559
3019,559
3020,558
3021,559
3022,559
3023,560
3024,559
3025,559
3026,557
3027,556
3028,555
3029,554
3030,553
3031,552
3032,551
3033,550
3034,548
3035,546
3036,545
3037,545
3038,544
3039,544
3040,544
3041,543
3042,543
3043,542
3044,541
3045,541
3046,541
3047,541
3048,541
3049,541
3050,541
3051,540
3052,539
3053,539
3054,539
3055,540
3056,540
3057,540
3058,540
3059,539
3060,538
3061,538
3062,538
3063,538
3064,538
3065,538
3066,539
3067,538
3068,537
3069,537
3070,536
3071,537
3072,537
3073,537
3074,537
3075,537
3076,536
3077,536
3078,535
3079,536
3080,536
3081,536
3082,536
3083,536
3084,536
3085,536
3086,535
3087,535
3088,535
3089,536
3090,536
3091,536
3092,536
3093,535
3094,535
3095,535
3096,535
3097,535
3098,536
3099,536
3100,536
3101,535
3102,535
3103,535
3104,535
3105,535
3106,536
3107,536
3108,536
3109,536
3110,535
3111,535
3112,535
3113,535
3114,536
3115,536
3116,535
3117,536
3118,535
3119,535
3120,534
3121,535
3122,535
3123,536
3124,536
3125,535
3126,535
3127,535
3128,535
3129,534
3130,535
3131,536
3132,536
3133,535
3134,535
3135,535
3136,534
3137,534
3138,535
3139,535
3140,535
3141,535
3142,535
3143,535
3144,534
3145,534
3146,534
3147,535
3148,535
3149,535
3150,535
3151,535
3152,534
3153,534
3154,534
3155,535
3156,535
3157,535
3158,535
3159,534
3160,534
3161,534
3162,534
3163,534
3164,535
3165,535
3166,535
3167,535
3168,535
3169,535
3170,535
3171,535
3172,536
3173,536
3174,536
3175,536
3176,536
3177,535
3178,536
3179,536
3180,536
3181,536
3182,537
3183,536
3184,536
3185,536
3186,536
3187,536
3188,536
3189,537
3190,537
3191,538
3192,538
3193,538
3194,538
3195,539
3196,541
3197,542
3198,544
3199,545
3200,547
3201,548
3202,549
3203,550
3204,551
3205,553
3206,555
3207,556
3208,557
3209,557
3210,557
3211,557
3212,558
3213,559
3214,559
3215,559
3216,560
3217,560
3218,559
3219,559
3220,560
3221,560
3222,561
3223,562
3224,563
3225,564
3226,566
3227,568
3228,571
3229,574
3230,577
3231,580
3232,584
3233,587
3234,589
3235,591
3236,593
3237,596
3238,598
3239,599
3240,601
3241,602
3242,603
3243,604
3244,604
3245,605
3246,606
3247,607
3248,608
3249,608
3250,609
3251,609
3252,609
3253,609
3254,610
3255,610
3256,611
3257,612
3258,613
3259,614
3260,615
3261,617
3262,618
3263,621
3264,623
3265,625
3266,627
3267,628
3268,629
3269,630
3270,632
3271,633
3272,634
3273,636
3274,636
3275,637
3276,637
3277,638
3278,638
3279,639
3280,640
3281,641
3282,641
3283,642
3284,641
3285,642
3286,642
3287,643
3288,643
3289,644
3290,644
3291,645
3292,645
3293,645
3294,645
3295,645
3296,646
3297,646
3298,646
3299,647
3300,647
3301,647
3302,647
3303,647
3304,647
3305,648
3306,648
3307,648
3308,648
3309,648
3310,648
3311,648
3312,649
3313,649
3314,649
3315,650
3316,650
3317,649
3318,650
3319,650
3320,650
3321,650
3322,651
3323,651
3324,651
3325,651
3326,651
3327,651
3328,651
3329,651
3330,652
3331,652
3332,652
3333,652
3334,653
3335,652
3336,653
3337,653
3338,653
3339,654
3340,654
3341,654
3342,654
3343,654
3344,654
3345,654
3346,655
3347,655
3348,655
3349,656
3350,656
3351,656
3352,656
3353,656
3354,656
3355,657
3356,657
3357,657
3358,656
3359,656
3360,654
3361,653
3362,652
3363,650
3364,648
3365,647
3366,645
3367,643
3368,642
3369,640
3370,639
3371,639
3372,638
3373,637
3374,636
3375,636
3376,635
3377,634
3378,634
3379,634
3380,634
3381,634
3382,634
3383,634
3384,633
3385,633
3386,633
3387,633
3388,633
3389,633
3390,633
3391,632
3392,630
3393,628
3394,626
3395,623
3396,619
3397,616
3398,613
3399,610
3400,607
3401,603
3402,601
3403,598
3404,596
3405,594
3406,592
3407,591
3408,588
3409,587
3410,585
3411,584
3412,583
3413,583
3414,582
3415,582
3416,581
3417,580
3418,580
3419,579
3420,579
3421,579
3422,579
3423,578
3424,577
3425,576
3426,574
3427,572
3428,569
3429,567
3430,564
3431,562
3432,560
3433,557
3434,555
3435,552
3436,550
3437,548
3438,547
3439,546
3440,544
3441,543
3442,541
3443,540
3444,538
3445,538
3446,537
3447,536
3448,535
3449,534
3450,534
3451,533
3452,532
3453,531
3454,531
3455,530
3456,530
3457,529
3458,529
3459,527
3460,526
3461,525
3462,524
3463,523
3464,522
3465,521
3466,520
3467,519
3468,518
3469,516
3470,515
3471,514
3472,514
3473,513
3474,512
3475,511
3476,510
3477,509
3478,509
3479,508
3480,507
3481,507
3482,506
3483,506
3484,505
3485,505
3486,504
3487,503
3488,503
3489,503
3490,503
3491,502
3492,502
3493,501
3494,500
3495,500
3496,500
3497,499
3498,499
3499,499
3500,498
3501,498
3502,497
3503,496
3504,496
3505,496
3506,496
3507,495
3508,495
3509,494
3510,494
3511,493
3512,492
3513,492
3514,492
3515,492
3516,491
3517,491
3518,491
3519,489
3520,489
3521,489
3522,489
3523,488
3524,488
3525,488
3526,487
3527,487
3528,486
3529,485
3530,485
3531,484
3532,484
3533,484
3534,484
3535,483
3536,482
3537,482
3538,482
3539,482
3540,481
3541,481
3542,481
3543,480
3544,480
3545,479
3546,479
3547,479
3548,478
3549,478
3550,478
3551,477
3552,477
3553,476
3554,476
3555,476
3556,476
3557,476
3558,475
3559,475
3560,475
3561,474
3562,474
3563,474
3564,474
3565,475
3566,475
3567,475
3568,475
3569,475
3570,475
3571,475
3572,476
3573,476
3574,476
3575,476
3576,476
3577,476
3578,475
3579,475
3580,475
3581,475
3582,475
3583,475
3584,475
3585,474
3586,474
3587,474
3588,474
3589,474
3590,474
3591,474
3592,475
3593,476
3594,477
3595,479
3596,483
3597,486
3598,490
3599,494
3600,499
3601,502
3602,506
3603,510
3604,514
3605,518
3606,521
3607,524
3608,527
3609,529
3610,531
3611,532
3612,533
3613,533
3614,534
3615,535
3616,536
3617,536
3618,537
3619,537
3620,538
3621,538
3622,539
3623,540
3624,542
3625,544
3626,547
3627,552
3628,558
3629,566
3630,573
3631,581
3632,589
3633,595
3634,602
3635,607
3636,611
3637,616
3638,620
3639,624
3640,627
3641,630
3642,632
3643,634
3644,635
3645,637
3646,638
3647,639
3648,640
3649,641
3650,642
3651,643
3652,643
3653,643
3654,644
3655,645
3656,645
3657,646
3658,648
3659,649
3660,652
3661,655
3662,658
3663,662
3664,666
3665,669
3666,672
3667,674
3668,676
3669,679
3670,680
3671,682
3672,684
3673,685
3674,686
3675,687
3676,688
3677,689
3678,690
3679,690
3680,691
3681,692
3682,693
3683,693
3684,694
3685,694
3686,694
3687,695
3688,696
3689,696
3690,696
3691,697
3692,697
3693,697
3694,697
3695,697
3696,697
3697,697
3698,698
3699,698
3700,698
3701,698
3702,698
3703,698
3704,699
3705,699
3706,699
3707,699
3708,700
3709,700
3710,700
3711,700
3712,700
3713,700
3714,700
3715,700
3716,700
3717,700
3718,700
3719,700
3720,700
3721,700
3722,701
3723,701
3724,701
3725,701
3726,701
3727,701
3728,702
3729,702
3730,702
3731,701
3732,702
3733,702
3734,702
3735,702
3736,702
3737,702
3738,702
3739,702
3740,702
3741,702
3742,702
3743,702
3744,702
3745,702
3746,702
3747,702
3748,703
3749,703
3750,703
3751,703
3752,703
3753,703
3754,703
3755,703
3756,703
3757,703
3758,702
3759,701
3760,699
3761,697
3762,694
3763,692
3764,689
3765,686
3766,683
3767,681
3768,678
3769,676
3770,674
3771,672
3772,670
3773,669
3774,668
3775,666
3776,665
3777,664
3778,663
3779,662
3780,662
3781,662
3782,661
3783,661
3784,661
3785,661
3786,660
3787,660
3788,660
3789,660
3790,660
3791,659
3792,657
3793,653
3794,648
3795,643
3796,637
3797,630
3798,624
3799,618
3800,612
3801,606
3802,601
3803,596
3804,592
3805,587
3806,584
3807,580
3808,577
3809,573
3810,571
3811,568
3812,566
3813,564
3814,563
3815,561
3816,561
3817,560
3818,558
3819,557
3820,556
3821,556
3822,555
3823,554
3824,553
3825,551
3826,548
3827,543
3828,538
3829,532
3830,527
3831,522
3832,517
3833,511
3834,507
3835,502
3836,498
3837,494
3838,491
3839,488
3840,485
3841,482
3842,480
3843,477
3844,474
3845,472
3846,470
3847,469
3848,468
3849,467
3850,466
3851,464
3852,463
3853,462
3854,461
3855,460
3856,459
3857,459
3858,457
3859,456
3860,454
3861,452
3862,450
3863,449
3864,447
3865,446
3866,444
3867,443
3868,441
3869,439
3870,438
3871,437
3872,436
3873,435
3874,434
3875,433
3876,432
3877,431
3878,429
3879,429
3880,428
3881,427
3882,426
3883,425
3884,425
3885,423
3886,422
3887,421
3888,421
3889,420
3890,420
3891,419
3892,419
3893,418
3894,416
3895,415
3896,415
3897,414
3898,414
3899,413
3900,413
3901,411
3902,410
3903,410
3904,409
3905,408
3906,408
3907,407
3908,407
3909,406
3910,405
3911,404
3912,403
3913,403
3914,402
3915,401
3916,401
3917,401
3918,400
3919,398
3920,398
3921,397
3922,397
3923,396
3924,396
3925,395
3926,394
3927,393
3928,392
3929,391
3930,390
3931,390
3932,389
3933,389
3934,388
3935,387
3936,386
3937,385
3938,384
3939,384
3940,383
3941,383
3942,382
3943,381
3944,379
3945,378
3946,378
3947,377
3948,376
3949,376
3950,375
3951,374
3952,373
3953,372
3954,371
3955,370
3956,370
3957,370
3958,369
3959,368
3960,368
3961,367
3962,367
3963,367
3964,367
3965,367
3966,367
3967,367
3968,368
3969,367
3970,367
3971,368
3972,368
3973,369
3974,369
3975,369
3976,369
3977,368
3978,367
3979,367
3980,367
3981,366
3982,366
3983,366
3984,366
3985,365
3986,364
3987,364
3988,364
3989,364
3990,364
3991,365
3992,366
3993,369
3994,373
3995,380
3996,388
3997,396
3998,405
3999,413
4000,422
4001,430
4002,437
4003,444
4004,451
4005,458
4006,464
4007,470
4008,474
4009,478
4010,480
4011,482
4012,483
4013,485
4014,486
4015,488
4016,489
4017,490
4018,491
4019,492
4020,492
4021,493
4022,494
4023,496
4024,497
4025,501
4026,507
4027,517
4028,530
4029,542
4030,555
4031,566
4032,576
4033,586
4034,594
4035,601
4036,608
4037,613
4038,618
4039,623
4040,627
4041,630
4042,633
4043,636
4044,637
4045,638
4046,639
4047,641
4048,642
4049,643
4050,644
4051,645
4052,646
4053,647
4054,647
4055,648
4056,649
4057,650
4058,652
4059,654
4060,658
4061,663
4062,668
4063,672
4064,676
4065,680
4066,684
4067,687
4068,689
4069,691
4070,693
4071,695
4072,697
4073,698
4074,699
4075,701
4076,702
4077,703
4078,704
4079,704
4080,705
4081,706
4082,707
4083,707
4084,708
4085,708
4086,709
4087,709
4088,710
4089,710
4090,710
4091,711
4092,711
4093,712
4094,711
4095,712
4096,712
4097,713
4098,713
4099,712
4100,713
4101,713
4102,713
4103,713
4104,713
4105,713
4106,714
4107,713
4108,714
4109,714
4110,714
4111,713
4112,714
4113,714
4114,714
4115,714
4116,715
4117,714
4118,714
4119,714
4120,714
4121,714
4122,714
4123,715
4124,715
4125,715
4126,715
4127,715
4128,714
4129,715
4130,715
4131,714
4132,715
4133,715
4134,715
4135,714
4136,715
4137,715
4138,715
4139,715
4140,715
4141,716
4142,715
4143,715
4144,715
4145,715
4146,715
4147,715
4148,715
4149,715
4150,715
4151,715
4152,715
4153,715
4154,715
4155,715
4156,715
4157,715
4158,715
4159,713
4160,711
4161,708
4162,704
4163,700
4164,696
4165,693
4166,690
4167,687
4168,683
4169,680
4170,678
4171,675
4172,673
4173,672
4174,670
4175,668
4176,667
4177,666
4178,664
4179,663
4180,663
4181,663
4182,662
4183,663
4184,662
4185,662
4186,661
4187,661
4188,661
4189,661
4190,660
4191,660
4192,657
4193,652
4194,645
4195,636
4196,628
4197,619
4198,610
4199,602
4200,593
4201,585
4202,578
4203,570
4204,563
4205,557
4206,551
4207,546
4208,540
4209,536
4210,530
4211,526
4212,523
4213,520
4214,518
4215,515
4216,514
4217,512
4218,511
4219,509
4220,508
4221,507
4222,506
4223,505
4224,504
4225,502
4226,497
4227,489
4228,479
4229,468
4230,458
4231,447
4232,437
4233,428
4234,418
4235,409
4236,400
4237,392
4238,385
4239,379
4240,372
4241,366
4242,361
4243,356
4244,351
4245,346
4246,343
4247,340
4248,337
4249,335
4250,333
4251,330
4252,328
4253,326
4254,324
4255,322
4256,321
4257,320
4258,319
4259,317
4260,314
4261,310
4262,307
4263,303
4264,300
4265,298
4266,296
4267,293
4268,291
4269,288
4270,286
4271,284
4272,283
4273,282
4274,281
4275,280
4276,278
4277,277
4278,275
4279,274
4280,274
4281,273
4282,272
4283,272
4284,271
4285,270
4286,269
4287,269
4288,268
4289,268
4290,267
4291,267
4292,267
4293,266
4294,265
4295,264
4296,265
4297,264
4298,264
4299,264
4300,264
4301,263
4302,263
4303,262
4304,262
4305,262
4306,262
4307,262
4308,263
4309,262
4310,261
4311,261
4312,261
4313,261
4314,260
4315,261
4316,261
4317,261
4318,261
4319,260
4320,260
4321,260
4322,260
4323,260
4324,261
4325,260
4326,260
4327,260
4328,259
4329,259
4330,259
4331,259
4332,260
4333,260
4334,260
4335,259
4336,258
4337,258
4338,258
4339,258
4340,259
4341,259
4342,259
4343,258
4344,258
4345,257
4346,257
4347,258
4348,258
4349,258
4350,258
4351,258
4352,257
4353,257
4354,256
4355,256
4356,257
4357,257
4358,257
4359,257
4360,257
4361,257
4362,257
4363,259
4364,260
4365,261
4366,264
4367,265
4368,266
4369,267
4370,268
4371,270
4372,272
4373,273
4374,275
4375,277
4376,278
4377,278
4378,278
4379,278
4380,279
4381,280
4382,281
4383,281
4384,282
4385,282
4386,282
4387,283
4388,284
4389,284
4390,286
4391,287
4392,288
4393,291
4394,296
4395,305
4396,315
4397,326
4398,338
4399,350
4400,362
4401,372
4402,383
4403,392
4404,402
4405,411
4406,419
4407,427
4408,434
4409,440
4410,445
4411,447
4412,450
4413,452
4414,454
4415,456
4416,459
4417,461
4418,462
4419,464
4420,465
4421,466
4422,468
4423,470
4424,472
4425,475
4426,480
4427,491
4428,505
4429,520
4430,535
4431,548
4432,561
4433,572
4434,581
4435,589
4436,597
4437,603
4438,609
4439,614
4440,619
4441,623
4442,626
4443,629
4444,631
4445,632
4446,634
4447,635
4448,637
4449,638
4450,640
4451,641
4452,642
4453,642
4454,643
4455,644
4456,645
4457,646
4458,647
4459,649
4460,653
4461,657
4462,662
4463,667
4464,673
4465,676
4466,680
4467,683
4468,686
4469,688
4470,690
4471,692
4472,694
4473,696
4474,697
4475,698
4476,699
4477,700
4478,701
4479,702
4480,703
4481,703
4482,704
4483,704
4484,705
4485,706
4486,706
4487,706
4488,707
4489,707
4490,708
4491,708
4492,709
4493,708
4494,709
4495,709
4496,709
4497,709
4498,709
4499,709
4500,710
4501,710
4502,710
4503,710
4504,709
4505,710
4506,710
4507,710
4508,710
4509,711
4510,710
4511,710
4512,711
4513,711
4514,711
4515,711
4516,711
4517,711
4518,711
4519,711
4520,711
4521,711
4522,711
4523,711
4524,711
4525,711
4526,711
4527,711
4528,712
4529,711
4530,712
4531,712
4532,711
4533,711
4534,711
4535,711
4536,711
4537,711
4538,712
4539,712
4540,712
4541,712
4542,712
4543,712
4544,712
4545,711
4546,712
4547,711
4548,711
4549,711
4550,712
4551,712
4552,711
4553,711
4554,712
4555,711
4556,712
4557,711
4558,711
4559,710
4560,708
4561,705
4562,702
4563,698
4564,694
4565,691
4566,687
4567,684
4568,681
4569,678
4570,675
4571,673
4572,671
4573,669
4574,667
4575,666
4576,664
4577,663
4578,662
4579,661
4580,660
4581,660
4582,659
4583,659
4584,658
4585,658
4586,658
4587,657
4588,657
4589,657
4590,657
4591,656
4592,654
4593,651
4594,644
4595,637
4596,629
4597,620
4598,612
4599,604
4600,597
4601,590
4602,582
4603,576
4604,569
4605,564
4606,558
4607,553
4608,549
4609,544
