time,sensorValue
11590,532
11591,535
11592,537
11593,538
11594,539
11595,541
11596,542
11597,543
11598,544
11599,545
11600,545
11601,545
11602,544
11603,545
11604,545
11605,546
11606,547
11607,548
11608,548
11609,549
11610,548
11611,549
11612,551
11613,553
11614,556
11615,558
11616,560
11617,562
11618,562
11619,564
11620,565
11621,567
11622,569
11623,570
11624,572
11625,573
11626,573
11627,573
11628,573
11629,574
11630,575
11631,575
11632,577
11633,576
11634,577
11635,576
11636,576
11637,576
11638,577
11639,577
11640,578
11641,579
11642,578
11643,577
11644,575
11645,573
11646,569
11647,566
11648,562
11649,558
11650,554
11651,549
11652,544
11653,541
11654,537
11655,535
11656,532
11657,530
11658,528
11659,525
11660,522
11661,519
11662,518
11663,517
11664,516
11665,515
11666,515
11667,513
11668,512
11669,511
11670,510
11671,510
11672,510
11673,510
11674,510
11675,510
11676,509
11677,507
11678,507
11679,506
11680,506
11681,507
11682,507
11683,507
11684,506
11685,504
11686,504
11687,504
11688,504
11689,505
11690,505
11691,505
11692,505
11693,504
11694,503
11695,503
11696,503
11697,503
11698,504
11699,504
11700,504
11701,503
11702,502
11703,501
11704,502
11705,502
11706,503
11707,503
11708,504
11709,503
11710,504
11711,505
11712,508
11713,512
11714,516
11715,521
11716,525
11717,529
11718,532
11719,534
11720,537
11721,541
11722,544
11723,547
11724,549
11725,551
11726,552
11727,553
11728,554
11729,555
11730,557
11731,557
11732,558
11733,559
11734,559
11735,559
11736,559
11737,559
11738,560
11739,561
11740,561
11741,562
11742,562
11743,561
11744,560
11745,558
11746,556
11747,555
11748,553
11749,551
11750,549
11751,546
11752,543
11753,541
11754,540
11755,539
11756,538
11757,537
11758,536
11759,534
11760,532
11761,531
11762,529
11763,529
11764,529
11765,529
11766,529
11767,528
11768,527
11769,526
11770,526
11771,527
11772,527
11773,528
11774,528
11775,528
11776,527
11777,524
11778,522
11779,520
11780,517
11781,513
11782,509
11783,506
11784,502
11785,497
11786,494
11787,491
11788,489
11789,487
11790,486
11791,484
11792,482
11793,479
11794,477
11795,476
11796,475
11797,475
11798,475
11799,474
11800,473
11801,472
11802,470
11803,469
11804,469
11805,469
11806,469
11807,470
11808,470
11809,469
11810,467
11811,467
11812,466
11813,467
11814,467
11815,467
11816,467
11817,467
11818,465
11819,465
11820,464
11821,464
11822,465
11823,465
11824,466
11825,465
11826,464
11827,463
11828,463
11829,463
11830,464
11831,464
11832,465
11833,465
11834,464
11835,463
11836,462
11837,462
11838,463
11839,464
11840,464
11841,464
11842,464
11843,463
11844,462
11845,462
11846,463
11847,464
11848,465
11849,466
11850,467
11851,467
11852,466
11853,467
11854,468
11855,469
11856,470
11857,472
11858,473
11859,473
11860,472
11861,472
11862,472
11863,473
11864,473
11865,474
11866,475
11867,474
11868,473
11869,473
11870,473
11871,474
11872,475
11873,476
11874,476
11875,476
11876,476
11877,475
11878,475
11879,476
11880,477
11881,479
11882,480
11883,481
11884,482
11885,482
11886,482
11887,483
11888,485
11889,486
11890,488
11891,489
11892,490
11893,490
11894,489
11895,489
11896,490
11897,491
11898,492
11899,492
11900,492
11901,492
11902,491
11903,491
11904,491
11905,492
11906,493
11907,494
11908,494
11909,494
11910,493
11911,494
11912,496
11913,499
11914,503
11915,506
11916,510
11917,513
11918,514
11919,516
11920,519
11921,522
11922,525
11923,527
11924,530
11925,532
11926,532
11927,532
11928,533
11929,534
11930,535
11931,536
11932,537
11933,538
11934,537
11935,537
11936,537
11937,537
11938,538
11939,539
11940,540
11941,540
11942,540
11943,540
11944,539
11945,540
11946,541
11947,541
11948,543
11949,544
11950,544
11951,544
11952,544
11953,545
11954,546
11955,547
11956,548
11957,549
11958,550
11959,550
11960,549
11961,549
11962,549
11963,550
11964,550
11965,551
11966,551
11967,551
11968,550
11969,550
11970,550
11971,551
11972,552
11973,552
11974,553
11975,553
11976,553
11977,551
11978,549
11979,546
11980,542
11981,539
11982,535
11983,531
11984,527
11985,522
11986,518
11987,515
11988,512
11989,510
11990,507
11991,506
11992,503
11993,500
11994,498
11995,496
11996,495
11997,494
11998,494
11999,493
12000,492
12001,491
12002,489
12003,488
12004,488
12005,488
12006,488
12007,489
12008,489
12009,487
12010,486
12011,485
12012,484
12013,484
12014,483
12015,482
12016,482
12017,481
12018,479
12019,477
12020,477
12021,476
12022,476
12023,476
12024,476
12025,476
12026,475
12027,473
12028,472
12029,472
12030,472
12031,473
12032,473
12033,473
12034,472
12035,471
12036,470
12037,470
12038,470
12039,471
12040,472
12041,472
12042,472
12043,471
12044,471
12045,474
12046,478
12047,483
12048,489
12049,495
12050,500
12051,505
12052,509
12053,514
12054,518
12055,523
12056,527
12057,532
12058,535
12059,537
12060,539
12061,540
12062,542
12063,543
12064,545
12065,546
12066,547
12067,547
12068,547
12069,547
12070,547
12071,548
12072,549
12073,550
12074,551
12075,551
12076,551
12077,552
12078,554
12079,557
12080,561
12081,565
12082,568
12083,572
12084,575
12085,577
12086,579
12087,581
12088,584
12089,586
12090,588
12091,590
12092,591
12093,591
12094,592
12095,593
12096,594
12097,595
12098,596
12099,596
12100,597
12101,597
12102,597
12103,597
12104,598
12105,598
12106,599
12107,600
12108,600
12109,600
12110,599
12111,597
12112,594
12113,591
12114,587
12115,583
12116,580
12117,575
12118,570
12119,566
12120,562
12121,559
12122,556
12123,554
12124,552
12125,549
12126,546
12127,544
12128,541
12129,540
12130,539
12131,538
12132,538
12133,537
12134,536
12135,534
12136,534
12137,533
12138,533
12139,533
12140,534
12141,534
12142,533
12143,532
12144,531
12145,531
12146,530
12147,531
12148,531
12149,531
12150,531
12151,530
12152,529
12153,529
12154,529
12155,530
12156,530
12157,530
12158,530
12159,530
12160,529
12161,528
12162,528
12163,528
12164,529
12165,529
12166,529
12167,528
12168,528
12169,527
12170,527
12171,527
12172,528
12173,529
12174,529
12175,529
12176,529
12177,530
12178,532
12179,536
12180,541
12181,547
12182,552
12183,557
12184,561
12185,564
12186,567
12187,570
12188,574
12189,576
12190,579
12191,582
12192,583
12193,585
12194,585
12195,586
12196,587
12197,589
12198,590
12199,591
12200,591
12201,591
12202,591
12203,591
12204,592
12205,593
12206,594
12207,594
12208,595
12209,595
12210,594
12211,592
12212,590
12213,588
12214,586
12215,583
12216,580
12217,577
12218,574
12219,571
12220,568
12221,566
12222,565
12223,563
12224,562
12225,561
12226,558
12227,556
12228,555
12229,554
12230,553
12231,553
12232,553
12233,552
12234,552
12235,550
12236,550
12237,550
12238,550
12239,550
12240,551
12241,551
12242,551
12243,549
12244,547
12245,543
12246,540
12247,536
12248,531
12249,527
12250,522
12251,516
12252,511
12253,507
12254,503
12255,500
12256,498
12257,495
12258,493
12259,490
12260,487
12261,484
12262,483
12263,482
12264,481
12265,480
12266,480
12267,478
12268,476
12269,475
12270,474
12271,474
12272,474
12273,474
12274,474
12275,473
12276,472
12277,471
12278,470
12279,470
12280,470
12281,471
12282,472
12283,472
12284,471
12285,470
12286,469
12287,469
12288,470
12289,470
12290,471
12291,471
12292,471
12293,470
12294,469
12295,469
12296,469
12297,470
12298,470
12299,471
12300,471
12301,470
12302,469
12303,468
12304,469
12305,469
12306,470
12307,471
12308,471
12309,470
12310,470
12311,470
12312,471
12313,474
12314,477
12315,479
12316,483
12317,485
12318,487
12319,489
12320,492
12321,495
12322,498
12323,501
12324,503
12325,506
12326,507
12327,507
12328,508
12329,509
12330,510
12331,512
12332,512
12333,513
12334,513
12335,512
12336,512
12337,513
12338,513
12339,514
12340,515
12341,516
12342,516
12343,515
12344,515
12345,515
12346,515
12347,516
12348,517
12349,518
12350,518
12351,517
12352,517
12353,517
12354,517
12355,518
12356,519
12357,520
12358,521
12359,520
12360,519
12361,519
12362,519
12363,520
12364,520
12365,520
12366,521
12367,521
12368,520
12369,519
12370,519
12371,520
12372,521
12373,521
12374,522
12375,522
12376,521
12377,520
12378,519
12379,519
12380,518
12381,518
12382,517
12383,517
12384,515
12385,514
12386,512
12387,512
12388,512
12389,512
12390,512
12391,512
12392,511
12393,509
12394,508
12395,507
12396,507
12397,508
12398,508
12399,508
12400,508
12401,507
12402,506
12403,506
12404,506
12405,506
12406,507
12407,508
12408,508
12409,507
12410,506
12411,505
12412,504
12413,504
12414,504
12415,503
12416,503
12417,501
12418,500
12419,498
12420,498
12421,497
12422,497
12423,497
12424,497
12425,497
12426,496
12427,495
12428,494
12429,493
12430,494
12431,494
12432,494
12433,494
12434,493
12435,492
12436,491
12437,491
12438,492
12439,492
12440,493
12441,493
12442,493
12443,492
12444,491
12445,489
12446,488
12447,487
12448,486
12449,485
12450,483
12451,480
12452,478
12453,476
12454,475
12455,474
12456,474
12457,473
12458,473
12459,471
12460,469
12461,468
12462,468
12463,468
12464,468
12465,468
12466,468
12467,468
12468,466
12469,465
12470,465
12471,465
12472,466
12473,466
12474,466
12475,466
12476,465
12477,464
12478,464
12479,464
12480,464
12481,464
12482,465
12483,465
12484,464
12485,463
12486,463
12487,463
12488,464
12489,464
12490,464
12491,465
12492,465
12493,463
12494,463
12495,462
12496,463
12497,463
12498,464
12499,464
12500,464
12501,463
12502,462
12503,462
12504,462
12505,463
12506,463
12507,464
12508,464
12509,464
12510,463
12511,463
12512,465
12513,469
12514,473
12515,477
12516,482
12517,486
12518,489
12519,493
12520,497
12521,501
12522,505
12523,510
12524,514
12525,517
12526,519
12527,520
12528,522
12529,523
12530,525
12531,526
12532,527
12533,528
12534,528
12535,528
12536,528
12537,528
12538,529
12539,530
12540,531
12541,532
12542,532
12543,532
12544,533
12545,535
12546,538
12547,542
12548,545
12549,549
12550,552
12551,555
12552,557
12553,559
12554,562
12555,564
12556,567
12557,569
12558,571
12559,572
12560,573
12561,573
12562,574
12563,575
12564,575
12565,576
12566,577
12567,578
12568,577
12569,577
12570,578
12571,578
12572,579
12573,580
12574,581
12575,581
12576,580
12577,579
12578,577
12579,574
12580,572
12581,568
12582,565
12583,561
12584,557
12585,553
12586,549
12587,546
12588,543
12589,541
12590,539
12591,537
12592,535
12593,532
12594,530
12595,528
12596,527
12597,526
12598,526
12599,525
12600,524
12601,523
12602,521
12603,521
12604,521
12605,521
12606,521
12607,521
12608,522
12609,521
12610,520
12611,519
12612,519
12613,519
12614,519
12615,519
12616,520
12617,519
12618,518
12619,518
12620,517
12621,518
12622,519
12623,519
12624,520
12625,520
12626,519
12627,518
12628,518
12629,518
12630,518
12631,519
12632,519
12633,519
12634,519
12635,518
12636,518
12637,518
12638,518
12639,519
12640,519
12641,520
12642,520
12643,520
12644,521
12645,524
12646,529
12647,535
12648,541
12649,546
12650,551
12651,556
12652,559
12653,563
12654,567
12655,570
12656,574
12657,577
12658,579
12659,581
12660,582
12661,583
12662,584
12663,585
12664,586
12665,588
12666,589
12667,589
12668,589
12669,589
12670,590
12671,591
12672,591
12673,592
12674,593
12675,593
12676,593
12677,592
12678,591
12679,590
12680,587
12681,585
12682,583
12683,581
12684,578
12685,576
12686,573
12687,571
12688,570
12689,569
12690,568
12691,567
12692,565
12693,563
12694,562
12695,561
12696,560
12697,560
12698,560
12699,560
12700,560
12701,559
12702,558
12703,557
12704,557
12705,558
12706,558
12707,559
12708,559
12709,558
12710,556
12711,554
12712,551
12713,548
12714,544
12715,540
12716,535
12717,530
12718,525
12719,520
12720,516
12721,512
12722,509
12723,507
12724,504
12725,502
12726,498
12727,495
12728,493
12729,491
12730,490
12731,489
12732,489
12733,488
12734,487
12735,485
12736,483
12737,483
12738,483
12739,483
12740,483
12741,483
12742,482
12743,481
12744,480
12745,480
12746,481
12747,482
12748,484
12749,485
12750,487
12751,487
12752,487
12753,488
12754,490
12755,491
12756,493
12757,494
12758,496
12759,496
12760,496
12761,496
12762,496
12763,497
12764,497
12765,498
12766,499
12767,499
12768,498
12769,497
12770,497
12771,498
12772,499
12773,499
12774,500
12775,501
12776,500
12777,501
12778,504
12779,509
12780,516
12781,523
12782,529
12783,536
12784,541
12785,546
12786,551
12787,555
12788,560
12789,564
12790,568
12791,571
12792,573
12793,575
12794,576
12795,578
12796,580
12797,581
12798,583
12799,584
12800,584
12801,585
12802,585
12803,585
12804,586
12805,587
12806,588
12807,588
12808,589
12809,589
12810,588
12811,587
12812,586
12813,585
12814,584
12815,583
12816,581
12817,579
12818,577
12819,575
12820,574
12821,573
12822,572
12823,572
12824,571
12825,570
12826,569
12827,568
12828,567
12829,566
12830,566
12831,566
12832,566
12833,566
12834,566
12835,565
12836,564
12837,565
12838,565
12839,566
12840,566
12841,566
12842,566
12843,565
12844,563
12845,560
12846,557
12847,554
12848,550
12849,546
12850,542
12851,538
12852,533
12853,529
12854,525
12855,523
12856,520
12857,518
12858,516
12859,513
12860,510
12861,507
12862,506
12863,505
12864,504
12865,503
12866,503
12867,502
12868,500
12869,498
12870,497
12871,497
12872,497
12873,497
12874,497
12875,498
12876,496
12877,495
12878,493
12879,493
12880,492
12881,491
12882,491
12883,489
12884,488
12885,486
12886,484
12887,483
12888,483
12889,482
12890,482
12891,482
12892,481
12893,479
12894,478
12895,477
12896,477
12897,477
12898,477
12899,478
12900,477
12901,476
12902,475
12903,474
12904,475
12905,475
12906,475
12907,476
12908,476
12909,475
12910,474
12911,473
12912,473
12913,473
12914,473
12915,473
12916,473
12917,472
12918,471
12919,469
12920,469
12921,469
12922,469
12923,469
12924,469
12925,469
12926,468
12927,467
12928,466
12929,466
12930,466
12931,467
12932,467
12933,467
12934,467
12935,466
12936,465
12937,465
12938,465
12939,466
12940,466
12941,467
12942,467
12943,466
12944,465
12945,465
12946,465
12947,465
12948,466
12949,467
12950,466
12951,466
12952,465
12953,465
12954,465
12955,465
12956,466
12957,467
12958,467
12959,467
12960,466
12961,465
12962,465
12963,466
12964,466
12965,467
12966,467
12967,467
12968,466
12969,465
12970,465
12971,465
12972,466
12973,467
12974,468
12975,467
12976,467
12977,466
12978,466
12979,468
12980,471
12981,474
12982,477
12983,480
12984,483
12985,484
12986,487
12987,489
12988,493
12989,496
12990,499
12991,501
12992,503
12993,504
12994,505
12995,506
12996,507
12997,509
12998,510
12999,511
13000,511
13001,511
13002,510
13003,510
13004,511
13005,512
13006,513
13007,514
13008,514
13009,514
13010,514
13011,514
13012,515
13013,516
13014,519
13015,521
13016,523
13017,524
13018,525
13019,526
13020,528
13021,530
13022,531
13023,533
13024,535
13025,536
13026,537
13027,536
13028,536
13029,537
13030,538
13031,538
13032,539
13033,539
13034,539
13035,539
13036,538
13037,539
13038,539
13039,541
13040,541
13041,542
13042,542
13043,541
13044,540
13045,538
13046,536
13047,533
13048,531
13049,528
13050,525
13051,521
13052,517
13053,514
13054,511
13055,510
13056,508
13057,506
13058,505
13059,503
13060,500
13061,498
13062,497
13063,496
13064,496
13065,495
13066,495
13067,494
13068,493
13069,491
13070,491
13071,491
13072,491
13073,491
13074,491
13075,491
13076,491
13077,489
13078,488
13079,488
13080,489
13081,489
13082,489
13083,489
13084,489
13085,488
13086,487
13087,487
13088,487
13089,488
13090,488
13091,489
13092,488
13093,487
13094,486
13095,486
13096,486
13097,486
13098,487
13099,487
13100,487
13101,487
13102,486
13103,485
13104,485
13105,486
13106,487
13107,487
13108,488
13109,487
13110,487
13111,488
13112,490
13113,494
13114,498
13115,503
13116,508
13117,513
13118,516
13119,520
13120,523
13121,527
13122,531
13123,535
13124,538
13125,540
13126,542
13127,543
13128,544
13129,545
13130,547
13131,548
13132,549
13133,549
13134,550
13135,549
13136,549
13137,550
13138,551
13139,552
13140,553
13141,554
13142,553
13143,553
13144,552
13145,551
13146,551
13147,550
13148,549
13149,548
13150,547
13151,545
13152,544
13153,542
13154,542
13155,541
13156,541
13157,541
13158,541
13159,540
13160,539
13161,538
13162,537
13163,538
13164,537
13165,538
13166,538
13167,537
13168,537
13169,536
13170,536
13171,536
13172,536
13173,537
13174,537
13175,537
13176,537
13177,535
13178,533
13179,531
13180,529
13181,527
13182,524
13183,520
13184,517
13185,513
13186,509
13187,507
13188,505
13189,503
13190,502
13191,500
13192,498
13193,495
13194,493
13195,492
13196,490
13197,490
13198,489
13199,489
13200,489
13201,487
13202,486
13203,485
13204,484
13205,485
13206,485
13207,485
13208,485
13209,485
13210,484
13211,484
13212,485
13213,488
13214,491
13215,495
13216,499
13217,502
13218,504
13219,507
13220,510
13221,513
13222,517
13223,519
13224,522
13225,525
13226,526
13227,527
13228,528
13229,528
13230,530
13231,531
13232,532
13233,532
13234,532
13235,532
13236,532
13237,532
13238,532
13239,533
13240,534
13241,535
13242,535
13243,535
13244,537
13245,541
13246,548
13247,555
13248,562
13249,569
13250,575
13251,579
13252,583
13253,587
13254,591
13255,595
13256,598
13257,601
13258,604
13259,605
13260,607
13261,608
13262,609
13263,611
13264,613
13265,614
13266,615
13267,616
13268,617
13269,617
13270,617
13271,619
13272,619
13273,620
13274,621
13275,621
13276,621
13277,621
13278,619
13279,618
13280,618
13281,616
13282,614
13283,612
13284,610
13285,607
13286,605
13287,603
13288,602
13289,601
13290,600
13291,599
13292,598
13293,596
13294,594
13295,593
13296,593
13297,593
13298,593
13299,592
13300,592
13301,592
13302,591
13303,591
13304,590
13305,590
13306,591
13307,591
13308,591
13309,591
13310,590
13311,588
13312,584
13313,580
13314,575
13315,570
13316,564
13317,558
13318,552
13319,545
13320,540
13321,536
13322,532
13323,528
13324,524
13325,521
13326,517
13327,513
13328,510
13329,508
13330,506
13331,505
13332,503
13333,502
13334,500
13335,499
13336,497
13337,496
13338,495
13339,495
13340,495
13341,495
13342,495
13343,493
13344,491
13345,490
13346,490
13347,490
13348,490
13349,490
13350,489
13351,488
13352,486
13353,485
13354,485
13355,485
13356,485
13357,486
13358,485
13359,485
13360,483
13361,482
13362,482
13363,482
13364,482
13365,482
13366,483
13367,482
13368,481
13369,480
13370,480
13371,480
13372,481
13373,481
13374,481
13375,481
13376,481
13377,480
13378,479
13379,480
13380,481
13381,482
13382,483
13383,485
13384,485
13385,485
13386,485
13387,486
13388,488
13389,489
13390,491
13391,492
13392,493
13393,492
13394,492
13395,492
13396,493
13397,493
13398,494
13399,494
13400,495
13401,494
13402,493
13403,493
13404,493
13405,494
13406,495
13407,495
13408,496
13409,496
13410,495
13411,494
13412,494
13413,495
13414,495
13415,496
13416,496
13417,496
13418,495
13419,494
13420,494
13421,494
13422,495
13423,496
13424,496
13425,497
13426,496
13427,495
13428,495
13429,495
13430,495
13431,496
13432,496
13433,496
13434,496
13435,495
13436,494
13437,494
13438,495
13439,495
13440,496
13441,497
13442,496
13443,496
13444,495
13445,496
13446,497
13447,498
13448,499
13449,501
13450,502
13451,503
13452,503
13453,504
13454,505
13455,507
13456,509
13457,510
13458,511
13459,512
13460,511
13461,511
13462,511
13463,512
13464,513
13465,513
13466,514
13467,514
13468,513
13469,513
13470,513
13471,513
13472,514
13473,515
13474,516
13475,516
13476,515
13477,515
13478,515
13479,514
13480,515
13481,515
13482,516
13483,516
13484,516
13485,515
13486,515
13487,515
13488,515
13489,516
13490,517
13491,518
13492,518
13493,517
13494,516
13495,516
13496,517
13497,517
13498,517
13499,518
13500,518
13501,517
13502,516
13503,516
13504,516
13505,517
13506,518
13507,518
13508,519
13509,519
13510,518
13511,516
13512,514
13513,513
13514,511
13515,509
13516,506
13517,504
13518,500
13519,496
13520,494
13521,492
13522,491
13523,490
13524,488
13525,487
13526,485
13527,483
13528,481
13529,480
13530,480
13531,480
13532,480
13533,479
13534,479
13535,477
13536,476
13537,475
13538,476
13539,476
13540,476
13541,477
13542,476
13543,475
13544,474
13545,473
13546,473
13547,473
13548,473
13549,473
13550,473
13551,472
13552,470
13553,469
13554,470
13555,470
13556,470
13557,471
13558,471
13559,470
13560,469
13561,468
13562,467
13563,467
13564,468
13565,468
13566,469
13567,468
13568,467
13569,466
13570,466
13571,466
13572,467
13573,467
13574,468
13575,468
13576,468
13577,467
13578,467
13579,468
13580,470
13581,472
13582,475
13583,477
13584,479
13585,480
13586,481
13587,483
13588,486
13589,489
13590,491
13591,494
13592,495
13593,496
13594,497
13595,497
13596,498
13597,500
13598,501
13599,501
13600,502
13601,502
13602,501
13603,501
13604,502
13605,502
13606,503
13607,504
13608,505
13609,505
13610,504
13611,503
13612,503
13613,504
13614,504
13615,505
13616,505
13617,505
13618,504
13619,503
13620,503
13621,503
13622,504
13623,504
13624,505
13625,505
13626,504
13627,503
13628,503
13629,503
13630,503
13631,504
13632,504
13633,504
13634,504
13635,503
13636,502
13637,502
13638,503
13639,504
13640,504
13641,505
13642,505
13643,504
13644,503
13645,501
13646,500
13647,499
13648,498
13649,497
13650,495
13651,493
13652,490
13653,488
13654,487
13655,487
13656,486
13657,486
13658,485
13659,484
13660,482
13661,480
13662,480
13663,479
13664,480
13665,479
13666,480
13667,479
13668,478
13669,476
13670,476
13671,476
13672,476
13673,477
13674,478
13675,478
13676,477
13677,476
13678,477
13679,479
13680,483
13681,487
13682,491
13683,496
13684,499
13685,502
13686,505
13687,509
13688,512
13689,516
13690,520
13691,523
13692,526
13693,527
13694,528
13695,529
13696,530
13697,532
13698,533
13699,534
13700,534
13701,534
13702,534
13703,534
13704,534
13705,535
13706,536
13707,537
13708,537
13709,537
13710,538
13711,540
13712,545
13713,551
13714,558
13715,564
13716,571
13717,576
13718,581
13719,585
13720,589
13721,593
13722,596
13723,599
13724,602
13725,604
13726,606
13727,607
13728,608
13729,610
13730,612
13731,613
13732,614
13733,615
13734,616
13735,616
13736,617
13737,617
13738,618
13739,619
13740,620
13741,621
13742,621
13743,621
13744,620
13745,619
13746,617
13747,615
13748,612
13749,608
13750,605
13751,601
13752,598
13753,594
13754,592
13755,590
13756,588
13757,586
13758,584
13759,582
13760,580
13761,578
13762,576
13763,576
13764,575
13765,575
13766,574
13767,574
13768,573
13769,572
13770,571
13771,571
13772,571
13773,572
13774,572
13775,572
13776,571
13777,570
13778,567
13779,564
13780,560
13781,555
13782,550
13783,545
13784,539
13785,533
13786,527
13787,522
13788,518
13789,515
13790,512
13791,509
13792,506
13793,502
13794,498
13795,496
13796,494
13797,493
13798,492
13799,491
13800,490
13801,488
13802,486
13803,485
13804,484
13805,484
13806,484
13807,484
13808,484
13809,483
13810,481
13811,480
13812,480
13813,481
13814,482
13815,483
13816,485
13817,486
13818,486
13819,486
13820,487
13821,488
13822,490
13823,491
13824,492
13825,494
13826,494
13827,493
13828,493
13829,494
13830,495
13831,495
13832,496
13833,496
13834,496
13835,495
13836,494
13837,494
13838,495
13839,496
13840,497
13841,497
13842,498
13843,497
13844,497
13845,499
13846,503
13847,507
13848,513
13849,518
13850,523
13851,527
13852,530
13853,534
13854,538
13855,542
13856,545
13857,549
13858,552
13859,554
13860,555
13861,556
13862,558
13863,559
13864,560
13865,561
13866,562
13867,563
13868,562
13869,562
13870,562
13871,563
13872,564
13873,565
13874,565
13875,566
13876,566
13877,565
13878,565
13879,564
13880,564
13881,564
13882,563
13883,563
13884,562
13885,560
13886,559
13887,558
13888,558
13889,558
13890,558
13891,558
13892,558
13893,557
13894,556
13895,555
13896,555
13897,555
13898,555
13899,556
13900,556
13901,555
13902,554
13903,554
13904,554
13905,555
13906,556
13907,556
13908,556
13909,556
13910,555
13911,554
13912,553
13913,552
13914,551
13915,549
13916,548
13917,546
13918,544
13919,542
13920,541
13921,540
13922,539
13923,539
13924,538
13925,538
13926,537
13927,535
13928,534
13929,533
13930,533
13931,533
13932,533
13933,533
13934,532
13935,531
13936,531
13937,530
13938,531
13939,531
13940,532
13941,532
13942,532
13943,531
13944,531
13945,530
13946,530
13947,529
13948,529
13949,528
13950,528
13951,527
13952,525
13953,524
13954,524
13955,524
13956,524
13957,525
13958,524
13959,524
13960,523
13961,521
13962,521
13963,521
13964,521
13965,522
13966,522
13967,521
13968,521
13969,520
13970,519
13971,519
13972,520
13973,521
13974,521
13975,521
13976,520
13977,519
13978,518
13979,516
13980,515
13981,513
13982,511
13983,509
13984,506
13985,503
13986,500
13987,498
13988,497
13989,495
13990,494
13991,493
13992,492
13993,490
13994,488
13995,486
13996,486
13997,485
13998,485
13999,485
14000,484
14001,483
14002,482
14003,481
14004,481
14005,481
14006,482
14007,482
14008,482
14009,482
14010,480
14011,479
14012,479
14013,478
14014,478
14015,477
14016,477
14017,476
14018,475
14019,473
14020,471
14021,471
14022,471
14023,471
14024,472
14025,471
14026,470
14027,469
14028,468
14029,467
14030,468
14031,468
14032,469
14033,469
14034,468
14035,467
14036,466
14037,465
14038,465
14039,466
14040,467
14041,467
14042,467
14043,467
14044,466
14045,465
14046,466
14047,467
14048,469
14049,470
14050,472
14051,472
14052,472
14053,473
14054,474
14055,475
14056,477
14057,479
14058,480
14059,481
14060,480
14061,480
14062,481
14063,481
14064,482
14065,483
14066,484
14067,484
14068,484
14069,483
14070,483
14071,483
14072,484
14073,485
14074,486
14075,486
14076,486
14077,485
14078,484
14079,484
14080,485
14081,486
14082,486
14083,487
14084,487
14085,486
14086,486
14087,486
14088,487
14089,488
14090,489
14091,489
14092,489
14093,489
14094,488
14095,488
14096,488
14097,488
14098,489
14099,489
14100,490
14101,489
14102,488
14103,488
14104,488
14105,489
14106,490
14107,490
14108,491
14109,491
14110,490
14111,489
14112,488
14113,488
14114,487
14115,486
14116,486
14117,485
14118,483
14119,481
14120,479
14121,479
14122,478
14123,479
14124,479
14125,478
14126,477
14127,475
14128,474
14129,474
14130,474
14131,474
14132,475
14133,475
14134,474
14135,473
14136,472
14137,472
14138,472
14139,473
14140,473
14141,473
14142,473
14143,473
14144,472
14145,472
14146,474
14147,476
14148,479
14149,482
14150,485
14151,487
14152,488
14153,490
14154,493
14155,496
14156,498
14157,501
14158,503
14159,505
14160,505
14161,506
14162,507
14163,508
14164,509
14165,510
14166,511
14167,511
14168,511
14169,510
14170,510
14171,511
14172,512
14173,513
14174,514
14175,514
14176,514
14177,514
14178,516
14179,519
14180,524
14181,530
14182,535
14183,541
14184,546
14185,549
14186,553
14187,557
14188,561
14189,564
14190,568
14191,571
14192,573
14193,574
14194,575
14195,577
14196,578
14197,579
14198,581
14199,582
14200,582
14201,583
14202,583
14203,583
14204,584
14205,584
14206,585
14207,586
14208,587
14209,587
14210,586
14211,585
14212,583
14213,580
14214,577
14215,573
14216,569
14217,564
14218,559
14219,554
14220,550
14221,547
14222,544
14223,541
14224,539
14225,536
14226,533
14227,530
14228,528
14229,526
14230,525
14231,524
14232,523
14233,523
14234,521
14235,520
14236,518
14237,518
14238,517
14239,518
14240,518
14241,518
14242,518
14243,516
14244,514
14245,512
14246,510
14247,508
14248,505
14249,502
14250,499
14251,495
14252,492
14253,488
14254,486
14255,484
14256,483
14257,481
14258,480
14259,478
14260,476
14261,474
14262,472
14263,472
14264,471
14265,471
14266,471
14267,470
14268,469
14269,467
14270,467
14271,466
14272,467
14273,467
14274,467
14275,467
14276,467
14277,465
14278,465
14279,466
14280,467
14281,470
14282,472
14283,475
14284,478
14285,479
14286,481
14287,483
14288,487
14289,490
14290,493
14291,496
14292,498
14293,499
14294,500
14295,501
14296,503
14297,503
14298,505
14299,506
14300,506
14301,506
14302,506
14303,505
14304,506
14305,507
14306,508
14307,508
14308,509
14309,509
14310,510
14311,512
14312,518
14313,525
14314,535
14315,544
14316,553
14317,560
14318,567
14319,572
14320,577
14321,582
14322,587
14323,591
14324,595
14325,598
14326,600
14327,602
14328,604
14329,605
14330,608
14331,609
14332,611
14333,612
14334,614
14335,614
14336,614
14337,615
14338,616
14339,617
14340,618
14341,619
14342,619
14343,619
14344,619
14345,618
14346,617
14347,616
14348,614
14349,613
14350,611
14351,609
14352,606
14353,604
14354,603
14355,602
14356,601
14357,600
14358,599
14359,598
14360,596
14361,595
14362,594
14363,594
14364,594
14365,593
14366,593
14367,593
14368,592
14369,592
14370,591
14371,592
14372,592
14373,592
14374,592
14375,593
14376,592
14377,591
14378,590
14379,587
14380,585
14381,582
14382,578
14383,575
14384,571
14385,567
14386,563
14387,559
